gene_id	gene_name	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAR015W	ADE1	3202.143345	3403.551421	4214.896633	2915.047638	2383.376008
YAR018C	KIN3	797.883136	479.68557	495.683958	528.960564	565.133152
YAR019C	CDC15	346.264964	474.305916	504.128451	227.411296	300.434665
YAR019W-A	YAR019W-A	0	0	0	0	0
YAR020C	PAU7	0	0	0	0	0
YAR023C	YAR023C	122.290029	125.001805	322.927108	129.549425	0
YAR027W	UIP3	2107.077492	2611.937297	3026.207763	1161.48208	1618.559411
YAR028W	YAR028W	1525.579939	1035.729249	2305.202753	718.753382	942.294038
YAR029W	YAR029W	576.42441	2846.851639	5883.598659	0	0
YAR030C	YAR030C	508.176177	0	407.121957	134.000343	0
YAR031W	PRM9	1060.954193	728.372195	1215.843034	397.063211	568.117944
YAR033W	MST28	84.754441	956.057768	823.286698	224.610432	342.652377
YAR035C-A	YAR035C-A	0	0	0	0	0
YAR035W	YAT1	47.95986	79.935003	41.30049	152.635108	48.541168
YAR042W	SWH1	1390.859152	1147.514312	1118.026806	900.975549	1015.36603
YAR047C	YAR047C	0	0	526.358496	149.875728	0
YAR050W	FLO1	44.46821	68.527924	59.063259	73.026653	71.319733
YAR053W	YAR053W	0	0	0	0	0
YAR060C	YAR060C	262.261536	0	870.898162	0	262.167676
YAR061W	YAR061W	0	0	0	0	0
YAR062W	YAR062W	106.084107	0	107.952578	56.217455	0
YAR064W	YAR064W	0	0	0	0	0
YAR066W	YAR066W	307.514183	600.837408	413.917621	271.615156	1138.887263
YAR068W	YAR068W	1286.026018	1382.435218	1904.722603	378.340165	1008.238678
YAR069C	YAR069C	0	0	0	0	332.99346
YAR070C	YAR070C	0	0	0	0	0
